[LOG] System::create                           : Header version = 2.02.11. Current version = 2.02.11.
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/Footsteps Mud Walk-04.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=65512, lengthpcm=32756, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SoundI::release                          : Cartoon Accent 01-01.L.wav (000001EE02FD4378)
[LOG] SoundI::release                          : Cartoon Accent 01-PiSh_01-01.L.wav (000001EE02FD49F8)
[LOG] SoundI::release                          : FootstepsDirt 6016_90_1-06.L.wav (000001EF34BBD708)
[LOG] SoundI::release                          : FootstepsDirt 6016_90_1-08.L.wav (000001EF34BBC528)
[LOG] SoundI::release                          : FootstepsDirt 6016_90_1-10.L.wav (000001EF34BBD568)
[LOG] SoundI::release                          : FootstepsDirt 6016_90_1-12.L.wav (000001EF34BBB348)
[LOG] SoundI::release                          : FootstepsDirt 6016_90_1-13.L.wav (000001EF34BBD8A8)
[LOG] SoundI::release                          : FootstepsDirt 6016_90_1-02.L.wav (000001EF34BBBD08)
[LOG] SoundI::release                          : FootstepsDirt 6016_90_1-04.L.wav (000001EF34BB9468)
[LOG] SoundI::release                          : Footsteps Mud Walk-02.L.wav (000001EF34BBB9C8)
[LOG] SoundI::release                          : Footsteps Mud Walk-04.L.wav (000001EF34BB9948)
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/Cartoon Accent 01-01.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/Cartoon Accent 01-01.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=9216, lengthpcm=4608, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/Cartoon Accent 01-PiSh_01-01.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/Cartoon Accent 01-PiSh_01-01.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=10496, lengthpcm=5248, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-06.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-06.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=46128, lengthpcm=23064, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-08.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-08.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=46616, lengthpcm=23308, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-10.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-10.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=45752, lengthpcm=22876, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-12.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-12.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=45896, lengthpcm=22948, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-13.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-13.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=44408, lengthpcm=22204, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-02.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-02.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=45712, lengthpcm=22856, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-04.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-04.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=47208, lengthpcm=23604, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/Footsteps Mud Walk-02.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/Footsteps Mud Walk-02.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=62140, lengthpcm=31070, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/Footsteps Mud Walk-04.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/Footsteps Mud Walk-04.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=65512, lengthpcm=32756, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SoundI::release                          : Cartoon Accent 01-01.L.wav (000001EF34BBD088)
[LOG] SoundI::release                          : Cartoon Accent 01-PiSh_01-01.L.wav (000001EF34BBC048)
[LOG] SoundI::release                          : FootstepsDirt 6016_90_1-06.L.wav (000001EF34BB8DE8)
[LOG] SoundI::release                          : FootstepsDirt 6016_90_1-08.L.wav (000001EF34BBAE68)
[LOG] SoundI::release                          : FootstepsDirt 6016_90_1-10.L.wav (000001EF34BBC6C8)
[LOG] SoundI::release                          : FootstepsDirt 6016_90_1-12.L.wav (000001EF34BBE748)
[LOG] SoundI::release                          : FootstepsDirt 6016_90_1-13.L.wav (000001EF34BBDD88)
[LOG] SoundI::release                          : FootstepsDirt 6016_90_1-02.L.wav (000001EF34BBA7E8)
[LOG] SoundI::release                          : FootstepsDirt 6016_90_1-04.L.wav (000001EF34BB9AE8)
[LOG] SoundI::release                          : Footsteps Mud Walk-02.L.wav (000001EF34BBB688)
[LOG] SoundI::release                          : Footsteps Mud Walk-04.L.wav (000001EF34BB80E8)
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-06.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-06.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=46128, lengthpcm=23064, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-08.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-08.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=46616, lengthpcm=23308, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-10.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-10.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=45752, lengthpcm=22876, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-12.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-12.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=45896, lengthpcm=22948, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-13.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-13.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=44408, lengthpcm=22204, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-02.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-02.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=45712, lengthpcm=22856, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-04.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-04.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=47208, lengthpcm=23604, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
